Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
5,1,1,0,1
6,4,2,0,2
1,7,8,4,12
6,1,1,1,2
5,6,5,0,5
Total,,,5,22
Average,,,1,4.4
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
10,6,7,4,11
5,9,3,0,3
2,7,9,10,19
4,2,5,0,5
9,5,10,21,31
Total,,,35,69
Average,,,7,13.8
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
3,1,8,11,19
1,7,1,0,1
8,1,6,0,6
7,8,4,0,4
9,5,10,15,25
Total,,,26,55
Average,,,5.2,11
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
3,7,6,6,12
8,8,5,0,5
6,8,10,11,21
9,4,1,0,1
3,3,4,1,5
Total,,,18,44
Average,,,3.6,8.8
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
7,8,2,1,3
6,6,5,8,13
1,3,7,16,23
1,7,2,0,2
2,2,8,4,12
Total,,,29,53
Average,,,5.8,10.6
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
4,1,1,0,1
5,9,4,0,4
1,2,3,0,3
10,1,4,4,8
9,9,6,4,10
Total,,,8,26
Average,,,1.6,5.2
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
8,8,1,0,1
9,10,4,3,7
1,8,5,9,14
8,9,4,0,4
8,2,1,0,1
Total,,,12,27
Average,,,2.4,5.4
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
1,9,4,3,7
5,6,1,0,1
2,5,6,1,7
7,3,1,0,1
4,6,7,10,17
Total,,,14,33
Average,,,2.8,6.6
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
7,7,8,13,21
7,8,8,20,28
2,10,2,1,3
7,3,8,0,8
3,8,7,5,12
Total,,,39,72
Average,,,7.8,14.4
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
6,2,4,0,4
10,10,6,4,10
10,3,7,17,24
6,4,3,2,5
5,5,5,4,9
Total,,,27,52
Average,,,5.4,10.4
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
3,8,10,17,27
3,4,8,13,21
4,2,6,3,9
8,9,6,2,8
9,4,3,0,3
Total,,,35,68
Average,,,7,13.6
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
5,2,2,0,2
6,10,6,4,10
2,1,7,2,9
5,6,4,4,8
1,9,10,11,21
Total,,,21,50
Average,,,4.2,10
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
2,4,5,2,7
8,5,7,14,21
4,7,6,6,12
3,9,2,2,4
1,4,2,0,2
Total,,,24,46
Average,,,4.8,9.2
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
6,6,3,0,3
3,2,8,6,14
5,9,3,0,3
4,7,4,9,13
1,4,6,16,22
Total,,,31,55
Average,,,6.2,11
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
3,9,1,0,1
8,3,3,0,3
6,10,2,0,2
1,9,6,3,9
1,8,10,9,19
Total,,,12,34
Average,,,2.4,6.8
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
1,6,4,1,5
5,2,1,0,1
5,9,6,2,8
10,3,6,14,20
5,2,4,1,5
Total,,,18,39
Average,,,3.6,7.8
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
10,6,9,9,18
3,8,10,16,26
7,2,8,5,13
8,2,10,32,42
1,4,5,0,5
Total,,,62,104
Average,,,12.4,20.8
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
2,8,6,0,6
4,4,3,1,4
5,2,3,0,3
10,1,9,18,27
8,5,6,9,15
Total,,,28,55
Average,,,5.6,11
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
7,9,1,0,1
8,8,5,2,7
4,2,4,1,5
7,4,1,0,1
2,10,1,0,1
Total,,,3,15
Average,,,0.6,3
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
5,3,10,14,24
4,2,5,1,6
9,3,1,0,1
6,6,10,21,31
4,3,9,5,14
Total,,,41,76
Average,,,8.2,15.2
Processes,Arrival Time,Brust Time,Waiting Time,Turn Around Time
8,5,9,13,22
2,5,4,0,4
6,6,3,3,6
7,9,10,18,28
3,10,6,2,8
Total,,,36,68
Average,,,7.2,13.6
